,make,year,model,mileage,certified,price
0,Toyota,2018,Avalon,29763,0,17995
1,Toyota,2019,Sienna,9096,0,23900
2,Toyota,2018,Camry,21875,1,20899
3,Toyota,2011,Sienna,77473,0,9495
4,Toyota,2018,Camry,39181,0,17400
5,Toyota,2015,Corolla,23020,0,11596
6,Toyota,2012,Camry,101332,0,9999
7,Toyota,2018,Corolla,37078,0,12995
8,Toyota,2018,Sienna,47824,0,18971
9,Toyota,2018,Highlander,30500,0,24988
10,Toyota,2019,Avalon,18189,0,27108
11,Toyota,2018,Highlander,25027,0,24995
12,Toyota,2007,Camry,144116,0,4990
13,Toyota,2015,Highlander,33305,0,21950
14,Toyota,2016,Sequoia,37880,0,25995
15,Toyota,2015,Corolla,54478,0,8999
16,Toyota,2009,Avalon,28600,0,11500
17,Toyota,2018,Sequoia,36885,0,45991
18,Toyota,2019,Camry,9944,0,28100
19,Toyota,2014,Avalon,78552,0,12995
20,Toyota,2020,RAV4,9692,0,25887
21,Toyota,2020,Corolla,4426,0,17200
22,Toyota,2017,Avalon,27930,1,24434
23,Toyota,2015,RAV4,47971,0,14777
24,Toyota,2017,Highlander,51064,0,23000
25,Toyota,2018,Corolla,19611,0,16850
26,Toyota,2008,FJ,115247,0,13999
27,Toyota,2020,Corolla,22953,0,17999
28,Toyota,2011,Sienna,117761,0,11997
29,Toyota,2014,Avalon,81465,0,14999
30,Toyota,2018,Camry,44295,1,18216
31,Toyota,2017,Highlander,23191,0,28962
32,Toyota,2014,Venza,55601,0,16500
33,Toyota,2018,Sienna,20677,0,24981
34,Toyota,2018,Camry,27627,0,19981
35,Toyota,2018,Corolla,32615,0,14419
36,Toyota,2019,Highlander,17620,0,28739
37,Toyota,2016,Avalon,22336,0,19999
38,Toyota,2018,Camry,29609,0,23975
39,Toyota,2019,4Runner,18827,0,42900
40,Toyota,2012,Avalon,74883,0,13747
41,Toyota,2017,Corolla,47794,0,12487
42,Toyota,2018,Camry,22120,0,17900
43,Toyota,2015,Venza,32875,0,20984
44,Toyota,2007,FJ,42857,0,25995
45,Toyota,2014,Avalon,63862,0,13790
46,Toyota,2018,Camry,36517,0,15499
47,Toyota,2020,Corolla,25908,0,17998
48,Toyota,2018,Avalon,33197,0,19984
49,Toyota,2016,Corolla,48594,0,9998
50,Toyota,2019,Corolla,14212,0,17938
51,Toyota,2013,Highlander,97947,0,13900
52,Toyota,2020,Corolla,18301,0,17451
53,Toyota,2018,Corolla,34947,0,12989
54,Toyota,2019,Camry,31407,0,18977
55,Toyota,2012,Sienna,74276,0,13974
56,Toyota,2018,Corolla,36357,0,13987
57,Toyota,2015,Avalon,49414,0,19950
58,Toyota,2017,Sienna,38364,0,22757
59,Toyota,2015,Sienna,127610,0,8998
60,Toyota,2017,Prius,26415,0,20957
61,Toyota,2008,Sequoia,204000,0,7499
62,Toyota,2020,Corolla,26486,0,15274
63,Toyota,2017,Camry,47907,0,13499
64,Toyota,2016,Prius,52000,0,19750
65,Toyota,2018,RAV4,18746,1,21000
66,Toyota,2014,Avalon,64137,0,15495
67,Toyota,2014,Camry,88962,0,8995
68,Toyota,2015,Avalon,98735,0,12795
69,Toyota,2019,C-HR,26838,0,16395
70,Toyota,2018,Corolla,15215,0,15354
71,Toyota,2009,Yaris,80072,0,5499
72,Toyota,2015,Sienna,69365,0,19399
73,Toyota,2018,Highlander,33304,0,29498
74,Toyota,2018,Highlander,8766,0,33454
75,Toyota,2008,Avalon,109464,0,6500
76,Toyota,2018,Highlander,11588,0,31000
77,Toyota,2019,Camry,15972,0,24589
78,Toyota,2020,RAV4,13275,1,34840
79,Toyota,2015,Corolla,61907,0,12475
80,Toyota,2017,Corolla,55577,0,8495
81,Toyota,2016,Camry,52155,0,15748
82,Toyota,2017,Corolla,46506,0,11999
83,Toyota,2019,Camry,41258,0,16981
84,Toyota,2019,Camry,41018,0,16981
85,Toyota,2006,Camry,112000,0,4200
86,Toyota,2019,C-HR,19451,0,16503
87,Toyota,2013,Prius,147370,0,6999
88,Toyota,2013,Corolla,67703,0,7999
89,Toyota,2020,Avalon,2206,1,38992
90,Toyota,2019,C-HR,11723,0,23896
91,Toyota,2017,Camry,19167,0,16361
92,Toyota,2011,Sienna,56238,0,16401
93,Toyota,2014,Camry,92858,0,8999
94,Toyota,2016,4Runner,55298,0,30000
95,Toyota,2013,Sienna,91254,0,14994
96,Toyota,2020,Corolla,10532,0,18977
97,Toyota,2017,Highlander,26861,0,24739
98,Toyota,2017,Highlander,58827,0,27579
99,Toyota,2018,Avalon,17468,1,27984
100,Toyota,2015,Highlander,48790,0,23990
101,Toyota,2018,RAV4,9312,1,25900
102,Toyota,2008,FJ,173953,0,14988
103,Toyota,2015,Venza,57299,0,15542
104,Toyota,2010,Corolla,77400,0,7000
105,Toyota,2015,Camry,99495,0,11590
106,Toyota,2018,Corolla,20716,0,15920
107,Toyota,2019,Avalon,27961,0,34105
108,Toyota,2019,C-HR,24648,0,20433
109,Toyota,2015,Corolla,68105,0,8999
110,Toyota,2014,Corolla,49000,0,9000
111,Toyota,2019,C-HR,22533,0,18090
112,Toyota,2019,Prius,29840,0,19380
113,Toyota,2015,Highlander,73613,0,24400
114,Toyota,2018,C-HR,36406,0,17870
115,Toyota,2010,Venza,121013,0,11100
116,Toyota,2018,Prius,46973,0,15781
117,Toyota,2018,Corolla,26650,0,13995
118,Toyota,2018,Camry,49265,0,14870
119,Toyota,2019,Highlander,17467,0,34520
120,Toyota,2018,C-HR,33898,0,18724
121,Toyota,2017,Sienna,37136,0,23990
122,Toyota,2016,RAV4,13224,0,17400
123,Toyota,2009,Camry,145867,0,6595
124,Toyota,2007,FJ,155260,0,14825
125,Toyota,2020,Corolla,2521,0,15959
126,Toyota,2018,Corolla,8603,0,15988
127,Toyota,2018,RAV4,13894,0,26963
128,Toyota,2015,Venza,72615,0,14999
129,Toyota,2012,Corolla,90746,0,8758
130,Toyota,2018,Sienna,32736,0,25623
131,Toyota,2020,Prius,2799,1,31573
132,Toyota,2018,RAV4,38259,0,18000
133,Toyota,2018,Camry,30301,0,16598
134,Toyota,2017,Highlander,90459,0,21900
135,Toyota,2012,Sequoia,137300,0,16498
136,Toyota,2018,Corolla,16537,0,13609
137,Toyota,2009,Corolla,128224,0,5495
138,Toyota,2020,Corolla,4659,0,17484
139,Toyota,2020,Highlander,301,0,48481
140,Toyota,2019,Avalon,25523,0,30974
141,Toyota,2017,RAV4,30648,0,17899
142,Toyota,2017,Camry,63572,0,12499
143,Toyota,2019,Highlander,27485,0,29998
144,Toyota,2017,Highlander,40505,0,29139
145,Toyota,2014,Corolla,65927,0,8999
146,Toyota,2019,Corolla,15251,0,20215
147,Toyota,2018,Corolla,24661,0,15937
148,Toyota,2018,Camry,37673,0,18724
149,Toyota,2013,Corolla,104494,0,7995
150,Toyota,2020,Corolla,986,1,21750
151,Toyota,2020,Sienna,27990,0,25980
152,Toyota,2019,Tundra,15949,0,44982
153,Toyota,2018,Corolla,45479,0,13929
154,Toyota,2017,Highlander,30963,0,23989
155,Toyota,2009,Camry,168097,0,5998
156,Toyota,2011,Avalon,121656,0,10000
157,Toyota,2020,Corolla,30448,0,16820
158,Toyota,2020,Camry,14642,1,27720
159,Toyota,2018,Camry,40836,1,18910
160,Toyota,2017,Corolla,39265,0,12350
161,Toyota,2011,Camry,88799,0,9226
162,Toyota,2013,Avalon,82354,0,14490
163,Toyota,2015,Corolla,78474,0,9900
164,Toyota,2018,Camry,40535,0,22987
165,Toyota,2014,Sequoia,74577,0,28995
166,Toyota,2016,Highlander,34443,0,25829
167,Toyota,2015,Tacoma,37577,0,25977
168,Toyota,2015,Corolla,42056,0,9500
169,Toyota,2019,Highlander,29652,0,29997
170,Toyota,2020,Camry,4604,0,24999
171,Toyota,2008,Sienna,123628,0,7997
172,Toyota,2009,Corolla,141898,0,4999
173,Toyota,2012,Sequoia,187476,0,16500
174,Toyota,2017,Avalon,54750,0,22758
175,Toyota,2012,Camry,156809,0,6950
176,Toyota,2020,Highlander,9875,0,34989
177,Toyota,2018,RAV4,8656,0,20717
178,Toyota,2014,Avalon,119322,0,11995
179,Toyota,2015,RAV4,68125,0,14900
180,Toyota,2019,Camry,10823,0,24487
181,Toyota,2013,Sienna,37297,0,21987
182,Toyota,2018,RAV4,37031,0,23747
183,Toyota,2013,RAV4,94626,0,13727
184,Toyota,2018,Camry,30320,0,16888
185,Toyota,2019,Sienna,32618,0,24550
186,Toyota,2019,Highlander,33602,0,28995
187,Toyota,2019,Highlander,2660,0,30816
188,Toyota,2020,RAV4,10671,0,29302
189,Toyota,2015,4Runner,42700,0,29980
190,Toyota,2019,C-HR,31143,0,15922
191,Toyota,2016,Avalon,46911,0,20988
192,Toyota,2018,C-HR,26410,0,18480
193,Toyota,2017,Camry,35170,0,17986
194,Toyota,2018,Camry,17002,1,22774
195,Toyota,2019,Camry,31725,0,16802
196,Toyota,2019,Camry,40991,0,15889
197,Toyota,2018,Sienna,15952,0,24991
198,Toyota,2012,Prius,128320,0,7995
199,Toyota,2019,Camry,23268,0,21520
200,Toyota,2018,Sienna,51765,0,24887
201,Toyota,2019,RAV4,19947,0,25874
202,Toyota,2019,4Runner,9262,0,37950
203,Toyota,2019,Highlander,39266,0,28087
204,Toyota,2019,C-HR,21136,0,20470
205,Toyota,2018,Camry,20007,0,27264
206,Toyota,2020,Corolla,20341,0,17097
207,Toyota,2014,FJ,106089,0,28481
208,Toyota,2019,Corolla,15943,0,13999
209,Toyota,2018,Sienna,42198,0,23572
210,Toyota,2018,Highlander,28986,0,30484
211,Toyota,2018,Tacoma,48262,0,34991
212,Toyota,2019,C-HR,30173,0,16932
213,Toyota,2016,RAV4,43351,0,15995
214,Toyota,2019,Highlander,20384,0,27989
215,Toyota,2015,Sienna,71045,0,17995
216,Toyota,2008,Corolla,67158,0,7500
217,Toyota,2001,Camry,44917,0,7500
218,Toyota,2017,Sienna,41309,0,25421
219,Toyota,2018,Camry,3124,0,24990
220,Toyota,2019,Camry,23752,0,23970
221,Toyota,2019,Corolla,16591,1,19900
222,Toyota,2019,Camry,15388,1,19090
223,Toyota,2013,Camry,75007,0,10500
224,Toyota,2013,Highlander,82395,0,14987
225,Toyota,2018,C-HR,15702,0,20000
226,Toyota,2017,Camry,52688,0,13996
227,Toyota,2019,Highlander,19048,0,33000
228,Toyota,2019,Corolla,11045,0,15250
229,Toyota,2019,Highlander,8625,0,30342
230,Toyota,2005,Camry,165863,0,4988
231,Toyota,2019,Corolla,14499,0,21485
232,Toyota,2020,Corolla,7647,0,16997
233,Toyota,2016,Corolla,60220,0,10980
234,Toyota,2019,Camry,35923,0,18997
235,Toyota,2014,RAV4,76794,0,12699
236,Toyota,2015,RAV4,75397,0,12999
237,Toyota,2019,RAV4,10157,1,25433
238,Toyota,2011,Corolla,132659,0,5995
239,Toyota,2020,Corolla,16097,1,16990
240,Toyota,2010,Prius,73735,0,8690
241,Toyota,2014,Corolla,77000,0,8950
242,Toyota,2020,Corolla,4496,0,15888
243,Toyota,2018,C-HR,27665,0,18900
244,Toyota,2014,Sienna,132838,0,12499
245,Toyota,2019,C-HR,26414,0,20315
246,Toyota,2020,Corolla,9061,0,18841
247,Toyota,2011,RAV4,161682,0,5990
248,Toyota,2017,Yaris,6126,0,13582
249,Toyota,2020,RAV4,8985,1,28295
250,Toyota,2013,Camry,100183,0,9000
251,Toyota,2020,Corolla,15207,0,20000
252,Toyota,2013,Land,122551,0,34995
253,Toyota,2018,C-HR,18222,0,18800
254,Toyota,2017,Camry,30641,1,22039
255,Toyota,2017,Yaris,52792,0,10793
256,Toyota,2018,C-HR,26108,0,17939
257,Toyota,2017,Highlander,36621,0,30950
258,Toyota,2016,Corolla,41761,0,13820
259,Toyota,2018,Corolla,37337,0,14675
260,Toyota,2017,Prius,14020,0,25887
261,Toyota,2014,Sienna,81634,0,20466
262,Toyota,2012,Camry,100878,0,9984
263,Toyota,2008,Tundra,143629,0,13952
264,Toyota,2020,Corolla,16850,0,20125
265,Toyota,2019,4Runner,28396,0,34952
266,Toyota,2018,Avalon,6174,1,30989
267,Toyota,2018,Camry,45385,0,14957
268,Toyota,2013,Prius,116558,0,8964
269,Toyota,2019,Camry,36319,0,16194
270,Toyota,2018,Tundra,28456,0,42900
271,Toyota,2018,Prius,15031,0,18748
272,Toyota,2017,Highlander,27746,0,28339
273,Toyota,2015,Camry,47293,0,14725
274,Toyota,2017,Corolla,38986,0,12999
275,Toyota,2018,RAV4,22184,0,18999
276,Toyota,2017,Yaris,58012,0,9000
277,Toyota,2019,Sienna,33289,0,25841
278,Toyota,2020,Camry,21396,1,28910
279,Toyota,2008,Highlander,165764,0,7840
280,Toyota,2011,Highlander,106859,0,13499
281,Toyota,2018,Tacoma,35480,0,32987
282,Toyota,2011,Sienna,138515,0,9874
283,Toyota,2008,Sequoia,98357,0,23995
284,Toyota,2017,Sienna,34280,0,24991
285,Toyota,2013,Sienna,92940,0,13999
286,Toyota,2020,Corolla,14785,0,18721
287,Toyota,2010,Yaris,70316,0,6995
288,Toyota,2017,Sequoia,63500,0,43980
289,Toyota,2020,Sienna,23071,1,26883
290,Toyota,2019,Yaris,13752,0,14674
291,Toyota,2018,Sienna,39970,0,21998
292,Toyota,2018,Camry,63223,0,14437
293,Toyota,2018,Corolla,39746,0,13788
294,Toyota,2020,Highlander,2079,0,37767
295,Toyota,2016,RAV4,98873,0,12500
296,Toyota,2005,Prius,82900,0,6500
297,Toyota,2018,Camry,30232,1,24920
298,Toyota,2017,Sequoia,22566,0,44990
299,Toyota,2014,Sienna,76402,0,15398
300,Toyota,2018,Camry,23844,0,20487
301,Toyota,2020,RAV4,62,0,35427
302,Toyota,1994,Supra,211345,0,35998
303,Toyota,2014,Camry,108089,0,10995
304,Toyota,2009,Highlander,73950,0,15490
305,Toyota,2020,Corolla,5091,0,17595
306,Toyota,2019,Highlander,39449,0,29915
307,Toyota,2019,Prius,13253,0,20911
308,Toyota,2010,Prius,138200,0,6400
309,Toyota,2015,Camry,37233,0,15937
310,Toyota,2018,RAV4,42389,0,24986
311,Toyota,2020,Highlander,7635,0,35978
312,Toyota,2014,Prius,97023,0,9999
313,Toyota,2020,Sienna,1447,0,34981
314,Toyota,2016,Sienna,72488,0,18781
315,Toyota,2018,Yaris,35180,0,13563
316,Toyota,2017,Camry,30298,0,16839
317,Toyota,2015,Corolla,50270,0,11000
318,Toyota,2012,Prius,137124,0,6995
319,Toyota,2014,Camry,108375,0,11721
320,Toyota,2010,Highlander,88101,0,12947
321,Toyota,2017,Tacoma,17127,0,25888
322,Toyota,2016,Highlander,57519,1,29987
323,Toyota,2017,Sienna,27236,0,28761
324,Toyota,2017,Tundra,110630,0,21888
325,Toyota,2019,Tundra,45229,0,40595
326,Toyota,2012,Highlander,117000,0,11900
327,Toyota,2017,Highlander,46068,1,28750
328,Toyota,2019,Sienna,42031,0,29999
329,Toyota,2018,Camry,35528,0,23000
330,Toyota,2009,FJ,109337,0,18991
331,Toyota,2016,Camry,92738,0,11288
332,Toyota,2017,Camry,60826,0,13995
333,Toyota,2013,Camry,64000,0,8300
334,Toyota,2008,Camry,105250,0,7995
335,Toyota,2020,Corolla,3600,0,19821
336,Toyota,2017,Highlander,28501,0,30555
337,Toyota,2014,Camry,47554,1,15171
338,Toyota,2019,Camry,19123,0,18491
339,Toyota,2011,Prius,82155,0,10888
340,Toyota,2018,Camry,26049,0,20274
341,Toyota,2017,Sienna,27632,0,25387
342,Toyota,2020,Corolla,24183,0,15787
343,Toyota,2019,Camry,40757,0,18874
344,Toyota,2019,RAV4,3887,0,34727
345,Toyota,2017,Highlander,36284,0,28874
346,Toyota,2016,Camry,68298,0,13183
347,Toyota,2014,Avalon,64137,0,15495
348,Toyota,2018,Corolla,40340,0,11995
349,Toyota,2011,Sienna,54000,0,15900
350,Toyota,2019,Camry,34012,0,21184
351,Toyota,2020,Supra,2177,0,52778
352,Toyota,2014,Camry,65364,0,12990
353,Toyota,2019,Camry,10108,0,27107
354,Toyota,2013,FJ,85734,0,33975
355,Toyota,2019,C-HR,29841,0,16774
356,Toyota,2009,Corolla,123073,0,6995
357,Toyota,2014,Camry,104153,0,8999
358,Toyota,2019,Camry,24400,0,18889
359,Toyota,2015,Tundra,81323,0,31900
360,Toyota,2017,RAV4,34384,0,21757
361,Toyota,2012,Highlander,154978,0,9999
362,Toyota,2020,4Runner,13115,0,44990
363,Toyota,2016,Tundra,63333,0,34986
364,Toyota,2010,RAV4,101969,0,11495
365,Toyota,2017,Sienna,37750,0,28000
366,Toyota,2020,RAV4,10439,0,29814
367,Toyota,2013,Prius,85163,0,13988
368,Toyota,2013,Prius,135519,0,7900
369,Toyota,2010,FJ,147940,0,15490
370,Toyota,2017,Camry,18510,1,19488
371,Toyota,2015,Prius,61470,0,16998
372,Toyota,2019,Camry,27596,0,19645
373,Toyota,2019,Camry,29734,0,18989
374,Toyota,2014,Camry,148000,0,7100
375,Toyota,2015,Camry,56110,0,12999
376,Toyota,2020,Corolla,20982,1,16485
377,Toyota,2019,Sienna,33839,0,25840
378,Toyota,2019,Camry,4342,1,33620
379,Toyota,2011,4Runner,148586,0,13995
380,Toyota,2015,Highlander,48380,0,19757
381,Toyota,2011,Camry,96376,0,9498
382,Toyota,2011,Highlander,120730,0,15950
383,Toyota,2020,Camry,8708,0,23899
384,Toyota,2006,Sequoia,213050,0,7997
385,Toyota,2017,Corolla,61898,0,13995
386,Toyota,2020,Corolla,28188,0,16394
387,Toyota,2013,Tundra,109353,0,17495
388,Toyota,2019,RAV4,25727,1,25750
389,Toyota,2016,Sienna,93996,0,14990
390,Toyota,2020,RAV4,9445,0,29640
391,Toyota,2015,Sienna,70621,0,19999
392,Toyota,2019,Highlander,19253,0,30397
393,Toyota,2014,FJ,24780,0,49900
394,Toyota,2016,4Runner,45600,0,29749
395,Toyota,2019,Camry,33964,0,16489
396,Toyota,2018,Camry,21828,0,18515
397,Toyota,2007,Avalon,74360,0,8500
398,Toyota,2018,Corolla,20548,0,14990
399,Toyota,2017,Sienna,88904,0,16414
400,Toyota,2017,Sienna,20586,0,26887
401,Toyota,2017,Corolla,34736,0,13600
402,Toyota,2017,RAV4,39645,1,19531
403,Toyota,2018,Corolla,9304,0,19450
404,Toyota,2019,Camry,46311,0,21644
405,Toyota,2019,C-HR,16340,0,15999
406,Toyota,2019,C-HR,29436,0,17532
407,Toyota,2018,C-HR,45158,1,18400
408,Toyota,2019,C-HR,8800,1,21500
409,Toyota,2019,Avalon,19791,0,33991
410,Toyota,2020,Highlander,7002,0,35789
411,Toyota,2017,RAV4,31116,0,21954
412,Toyota,2015,RAV4,85082,0,13978
413,Toyota,2020,Highlander,5112,0,35968
414,Toyota,2018,Camry,51992,0,15615
415,Toyota,2019,Corolla,14918,1,21997
416,Toyota,2016,Avalon,82882,0,14997
417,Toyota,2011,RAV4,109511,0,8295
418,Toyota,2011,RAV4,151398,0,8888
419,Toyota,2019,Camry,38673,0,21991
420,Toyota,2020,Corolla,4383,0,16274
421,Toyota,2018,C-HR,45840,0,17247
422,Toyota,2020,Camry,12390,0,20999
423,Toyota,2017,Corolla,29688,0,14880
424,Toyota,2013,Corolla,115912,0,6999
425,Toyota,2010,Highlander,125320,0,9495
426,Toyota,2017,Camry,38464,0,17000
427,Toyota,2020,Sienna,20260,1,32095
428,Toyota,2015,Sienna,97412,0,17991
429,Toyota,2011,Prius,181197,0,5492
430,Toyota,2012,Camry,71092,0,10509
431,Toyota,2018,Prius,39953,0,17482
432,Toyota,2020,Highlander,8984,0,35977
433,Toyota,2018,Highlander,46105,0,27439
434,Toyota,2018,Corolla,41923,0,12977
435,Toyota,2020,Camry,5755,1,22486
436,Toyota,2018,Highlander,27144,0,26939
437,Toyota,2019,Highlander,19519,0,28939
438,Toyota,2003,Highlander,121904,0,6500
439,Toyota,2019,Land,19832,0,76991
440,Toyota,2018,RAV4,23537,0,21670
441,Toyota,2020,Sienna,21030,0,27220
442,Toyota,2013,Prius,48153,0,11995
443,Toyota,2015,Sienna,123900,0,14997
444,Toyota,2019,Camry,37762,0,19999
445,Toyota,2010,Highlander,110003,0,12391
446,Toyota,2009,Prius,73920,0,7980
447,Toyota,2019,RAV4,35423,0,24977
448,Toyota,2017,RAV4,45119,0,18472
449,Toyota,2019,Camry,36053,0,16917
450,Toyota,2017,Highlander,37709,0,28777
451,Toyota,2018,Camry,38548,0,22839
452,Toyota,2017,RAV4,34503,0,17412
453,Toyota,2013,Sienna,106054,0,14781
454,Toyota,2019,Tundra,31608,0,42995
455,Toyota,2019,Camry,29013,0,18409
456,Toyota,2017,Sienna,20438,0,24939
457,Toyota,2007,Camry,82750,0,8000
458,Toyota,2020,RAV4,13351,1,35720
459,Toyota,2011,Tundra,197456,0,16114
460,Toyota,2018,RAV4,18911,0,24386
461,Toyota,2018,Camry,41998,0,18700
462,Toyota,2020,Camry,4851,0,19987
463,Toyota,2013,Camry,151640,0,8499
464,Toyota,2019,Highlander,24695,0,33000
465,Toyota,2014,Venza,83355,0,14572
466,Toyota,2012,Camry,169800,0,6499
467,Toyota,2011,Prius,155600,0,5990
468,Toyota,2010,Camry,70410,0,7995
469,Toyota,2019,Highlander,34271,0,29204
470,Toyota,2018,Camry,11991,0,18498
471,Toyota,2019,Camry,39623,0,15977
472,Toyota,2015,Camry,107255,0,11757
473,Toyota,2017,Sienna,98906,0,19997
474,Toyota,2017,RAV4,26062,0,21989
475,Toyota,2020,Corolla,15915,0,20000
476,Toyota,2019,Camry,47379,0,17416
477,Toyota,2010,Corolla,152274,0,6500
478,Toyota,2015,RAV4,101353,0,13995
479,Toyota,2016,Camry,28160,0,13950
480,Toyota,2011,Venza,82526,0,12628
481,Toyota,2017,Sienna,15646,0,22737
482,Toyota,2016,Prius,69145,0,16532
483,Toyota,2018,C-HR,25831,0,18482
484,Toyota,2011,Prius,98624,0,8995
485,Toyota,2019,Camry,36209,0,21456
486,Toyota,2006,Prius,126429,0,5250
487,Toyota,2017,Camry,45286,0,15995
488,Toyota,2018,RAV4,59741,0,18995
489,Toyota,2019,C-HR,25499,0,15923
490,Toyota,2020,Corolla,22570,0,16914
491,Toyota,2011,Venza,114299,0,8891
492,Toyota,2018,Yaris,44298,0,10762
493,Toyota,2016,Highlander,71479,0,22981
494,Toyota,2020,Highlander,5644,0,36712
495,Toyota,2015,Tundra,26640,0,34995
496,Toyota,2019,C-HR,22579,0,23977
497,Toyota,2013,Camry,76666,0,12200
498,Toyota,2018,4Runner,38437,0,33900
499,Toyota,2020,4Runner,15186,1,38771
